Date of sampling,Name of monitoring Location,Dissolved Oxygen (mg/l),"BOD
(mg/l)",pH,Total Coliform (MPN/100 ml),Fecal Coliform (MPN/100 ml),Classification,Latitude,Longitude,Precipitation,Temperature
2022-05-05,"Cremation Ghat, Bihar",8.1,2.1,7.51,17000,12000,D,25.281489,87.247598,5.96,29.5
2022-05-18,"Cremation Ghat, Bihar",9.5,1.7,8.06,17000,11000,D,25.281489,87.247598,0.92,34.34
2022-05-12,"Khagra, Beharampore, W.B.",6.9,1.8,8.09,11000,7000,D,24.100623,88.243263,3.02,31.3
2022-05-25,"Khagra, Beharampore, W.B.",6.3,2.1,7.83,22000,13000,D,24.100623,88.243263,7.46,31.77
2022-05-12,"Diamond Harbour, W.B.",6.1,3,7.7,13000,11000,D,22.183389,88.186222,5.21,29.93
2022-05-25,"Diamond Harbour, W.B.",6.6,3,7.08,11000,7800,D,22.183389,88.186222,1.41,30.86
2022-06-22,"Tarighat Ghazipur, U.P.",8.2,6.8,8.15,49000,17000,D,25.587222,83.605361,0.03,35.08
2022-06-06,"Jail Ghat, Bihar",8.1,1.4,7.92,22000,17000,D,25.51994,83.900847,0,37.44
2022-06-22,"Manjhighat, Bihar",8.4,6.9,8.05,23000,13000,D,25.73321,84.62247,0.1,34.45
2022-06-02,"Cremation Ghat, Bihar",8,1.8,7.65,54000,35000,E,25.281489,87.247598,0.09,33.12
2022-06-16,"Cremation Ghat, Bihar",6.4,2.7,8.01,11000,7900,D,25.281489,87.247598,8.13,29.23
2022-06-06,"Khagra, Beharampore, W.B.",6.1,2.4,8.07,13000,7900,D,24.100623,88.243263,1.82,32.23
2022-06-21,"Khagra, Beharampore, W.B.",6.1,1.1,8.02,7000,4600,C,24.100623,88.243263,0.93,29.63
2022-06-10,"Diamond Harbour, W.B.",6.5,2.2,7.57,13000,4500,D,22.183389,88.186222,7.17,29.93
2022-06-24,"Diamond Harbour, W.B.",5.7,2,7.05,11000,6800,D,22.183389,88.186222,7.73,28.84
2022-07-08,"Jail Ghat, Bihar",10.2,1,7.5,35000,28000,D,25.51994,83.900847,0,33.69
2022-07-21,"Jail Ghat, Bihar",8.1,1,8.16,540000,350000,Unclassified,25.51994,83.900847,30.11,30.43
2022-07-05,"Cremation Ghat, Bihar",5.9,2.7,7.89,2200,1100,B,25.281489,87.247598,0.15,29.12
2022-07-19,"Cremation Ghat, Bihar",7.8,1.9,7.44,24000,13000,D,25.281489,87.247598,0.38,31.7
2022-07-11,"Khagra, Beharampore, W.B.",6.3,1.8,7.9,17000,13000,D,24.100623,88.243263,2.18,30.44
2022-07-26,"Khagra, Beharampore, W.B.",6,1.3,7.9,13000,7800,D,24.100623,88.243263,2.58,28.58
2022-07-11,"Diamond Harbour, W.B.",6.4,2.8,7.23,7900,3300,C,22.183389,88.186222,9.8,28.98
2022-07-25,"Diamond Harbour, W.B.",6.7,2.8,7.45,7800,4500,C,22.183389,88.186222,15.57,28.3
2022-08-24,"Bijnor, U.P.",7.6,5,7.9,130000,14000,Unclassified,29.373472,78.040972,4.77,27.49
2022-08-10,"Jail Ghat, Bihar",7.7,1.9,7.4,160000,92000,Unclassified,25.51994,83.900847,3.1,30.35
2022-08-22,"Jail Ghat, Bihar",7.1,2,7.54,540000,350000,Unclassified,25.51994,83.900847,7.74,29.74
2022-08-03,"Cremation Ghat, Bihar",5.2,3.2,7.29,920000,540000,Unclassified,25.281489,87.247598,5.1,29.59
2022-08-17,"Cremation Ghat, Bihar",5.6,2.8,7.96,24000,13000,D,25.281489,87.247598,0.01,30.66
2022-08-10,"Khagra, Beharampore, W.B.",6.4,1.7,8.02,24000,13000,D,24.100623,88.243263,12.97,28.14
2022-08-24,"Khagra, Beharampore, W.B.",7,1.7,7.88,35000,24000,D,24.100623,88.243263,4.92,28.64
2022-08-08,"Diamond Harbour, W.B.",6.5,2.7,7.26,7800,4500,C,22.183389,88.186222,18.19,28.62
2022-08-23,"Diamond Harbour, W.B.",5.3,2.5,7.23,9200,3500,C,22.183389,88.186222,37.11,28.36
2021-04-01,"Jail Ghat, Bihar",8.3,1.9,7.97,160000,35000,Unclassified,25.51994,83.900847,0,29.59
2021-04-07,"Cremation Ghat, Bihar",8.5,2,8.15,92000,35000,E,25.281489,87.247598,0,31.16
2021-04-13,"Khagra, Beharampore, W.B.",7.1,2.3,8.24,49000,23000,D,24.100623,88.243263,0.36,33.06
2021-04-28,"Khagra, Beharampore, W.B.",7.4,2.4,8.38,46000,33000,D,24.100623,88.243263,0,34.03
2021-04-08,"Diamond Harbour, W.B.",6.2,3.2,7.45,11000,6800,D,22.183389,88.186222,0.74,29.45
2021-04-23,"Diamond Harbour, W.B.",6.2,3.3,7.84,7000,2300,C,22.183389,88.186222,0.62,30.91
2021-05-05,"Jail Ghat, Bihar",7.2,1.4,7.41,160000,160000,Unclassified,25.51994,83.900847,0.01,32.79
2021-05-20,"Jail Ghat, Bihar",7.8,1.8,7.76,54000,54000,E,25.51994,83.900847,53.92,27.24
2021-05-06,"Diamond Harbour, W.B.",6.4,1.8,7.48,7900,3300,C,22.183389,88.186222,6.96,29.45
2021-06-25,"Sultanpur, U.K.",7.3,1.3,7.6,54000,24000,E,29.641083,78.10175,0,34.58
2021-06-25,"Bijnor, U.P.",7.2,1.6,7.5,35000,13000,D,29.373472,78.040972,5.47,33.02
2021-06-13,"Jail Ghat, Bihar",7.3,1.8,8.02,160000,160000,Unclassified,25.51994,83.900847,5.77,30.49
2021-06-23,"Cremation Ghat, Bihar",6.4,2.3,7.66,160000,160000,Unclassified,25.281489,87.247598,2.53,29.49
2021-06-15,"Khagra, Beharampore, W.B.",6.3,3.6,7.8,170000,79000,Unclassified,24.100623,88.243263,34.09,28.76
2021-06-23,"Khagra, Beharampore, W.B.",5.5,1.9,7.88,130000,79000,Unclassified,24.100623,88.243263,3.1,28.61
2021-06-14,"Diamond Harbour, W.B.",5.2,2.7,7.25,7800,4500,C,22.183389,88.186222,19.55,29.46
2021-06-25,"Diamond Harbour, W.B.",5.6,2.8,7.17,11000,6800,D,22.183389,88.186222,1.21,28.83
2021-07-05,"Jail Ghat, Bihar",8.2,1.2,7.48,4600,4600,B,25.51994,83.900847,3.39,30.76
2021-07-20,"Jail Ghat, Bihar",7.9,1.2,8.09,35000,35000,D,25.51994,83.900847,9.06,29.05
2021-07-23,"Cremation Ghat, Bihar",7.6,2.6,7.64,13000,13000,D,25.281489,87.247598,3.8,28.54
2021-07-09,"Cremation Ghat, Bihar",6.3,1.8,3.45,92000,92000,Unclassified,25.281489,87.247598,8.94,29.43
2021-07-14,"Khagra, Beharampore, W.B.",5.9,2.3,7.85,49000,11000,D,24.100623,88.243263,2.12,28.48
2021-07-23,"Khagra, Beharampore, W.B.",5.6,2.2,7.8,79000,33000,E,24.100623,88.243263,4.17,28.63
2021-07-06,"Diamond Harbour, W.B.",4.7,3.2,7.3,13000,4500,D,22.183389,88.186222,7.75,29.3
2021-07-20,"Diamond Harbour, W.B.",5.2,2.1,7.07,13000,7800,D,22.183389,88.186222,21.23,29.26
2021-08-11,"Sultanpur, U.K.",8.6,3,6.7,24000,13000,D,29.641083,78.10175,0.01,27.93
2021-08-11,"Bijnor, U.P.",8.8,1.2,6.9,24000,7900,D,29.373472,78.040972,0.01,27.93
2021-08-25,"Tarighat Ghazipur, U.P.",6.5,1.7,7.8,78,20,B,25.587222,83.605361,13.76,28.64
2021-08-16,"Jail Ghat, Bihar",6.4,1.9,7.43,160000,160000,Unclassified,25.51994,83.900847,1.47,30.09
2021-08-02,"Jail Ghat, Bihar",6.3,1.9,7.67,160000,160000,Unclassified,25.51994,83.900847,1.1,29.02
2021-08-25,"Manjhighat, Bihar",6.7,2.8,7.79,1.8,1.8,B,25.73321,84.62247,16.65,28.64
2021-08-10,"Cremation Ghat, Bihar",7.3,1.2,7.53,54000,54000,E,25.281489,87.247598,10.28,29.31
2021-08-13,"Khagra, Beharampore, W.B.",5.6,2.5,7.86,130000,49000,Unclassified,24.100623,88.243263,6.25,29
2021-08-25,"Khagra, Beharampore, W.B.",5.2,2,7.84,49000,23000,D,24.100623,88.243263,12.5,28.29
2021-08-05,"Diamond Harbour, W.B.",4,1.1,7.01,11000,7800,E,22.183389,88.186222,32.95,28.78
2021-08-31,"Diamond Harbour, W.B.",4.3,1.7,7.12,7800,4500,C,22.183389,88.186222,4.92,28.43
2021-09-15,"Jail Ghat, Bihar",8.5,1,8.18,35000,24000,D,25.51994,83.900847,24.39,26.95
2021-09-02,"Jail Ghat, Bihar",7.5,1.3,7.64,7000,7000,C,25.51994,83.900847,2.07,29.05
2021-09-08,"Cremation Ghat, Bihar",6.1,2.2,7.59,160000,160000,Unclassified,25.281489,87.247598,1.27,28.13
2021-09-21,"Cremation Ghat, Bihar",6,2.5,8.34,92000,28000,E,25.281489,87.247598,1.48,27.28
2021-09-10,"Khagra, Beharampore, W.B.",7.1,2.3,7.95,23000,13000,D,24.100623,88.243263,1.88,28.85
2021-09-22,"Khagra, Beharampore, W.B.",6.6,3.2,7.92,33000,23000,D,24.100623,88.243263,8.56,26.2
2021-09-17,"Diamond Harbour, W.B.",5.2,2.8,7.38,7800,4500,C,22.183389,88.186222,9.15,28.02
2021-09-03,"Diamond Harbour, W.B.",4.5,2,7.3,7900,4600,C,22.183389,88.186222,2.29,28.12
2021-01-27,"Sultanpur, U.K.",10.5,1.6,5.9,230,130,D,29.641083,78.10175,0,13.03
2021-01-27,"Bijnor, U.P.",10.4,2,6.2,1700,200,C,29.373472,78.040972,0,13.03
2021-01-07,"Jail Ghat, Bihar",12,1,8,92000,92000,E,25.51994,83.900847,0,21.3
2021-01-22,"Jail Ghat, Bihar",9.9,2.3,8.2,24000,3300,D,25.51994,83.900847,0,15.69
2021-01-28,"Cremation Ghat, Bihar",9.5,2.1,8.2,1700,1700,B,25.281489,87.247598,0,13.73
2021-01-25,"Diamond Harbour, W.B.",6.7,2,7.7,13000,6800,D,22.183389,88.186222,0.01,20.87
2021-01-08,"Diamond Harbour, W.B.",7.4,2.5,7.1,11000,6800,D,22.183389,88.186222,0.01,22.55
2021-02-24,"Tarighat Ghazipur, U.P.",8.8,6,7.46,30000,800,D,25.587222,83.605361,0,24.08
2021-02-05,"Jail Ghat, Bihar",11.9,1.3,7.9,54000,17000,E,25.51994,83.900847,0.04,19.76
2021-02-22,"Jail Ghat, Bihar",10.9,1.4,7.44,24000,24000,D,25.51994,83.900847,0,21.78
2021-02-24,"Manjhighat, Bihar",8.5,4.8,7.42,28000,360,D,25.73321,84.62247,0,23.23
2021-02-10,"Cremation Ghat, Bihar",10.6,1.9,8,4900,2300,B,25.281489,87.247598,0,19.66
2021-02-26,"Cremation Ghat, Bihar",10.3,1.6,7.87,92000,92000,E,25.281489,87.247598,0.02,23.56
2021-02-08,"Diamond Harbour, W.B.",6.9,2.4,7.51,14000,3300,D,22.183389,88.186222,0,19.18
2021-02-22,"Diamond Harbour, W.B.",6,2,7.1,11000,7800,D,22.183389,88.186222,0,24.5
2021-03-26,"Jail Ghat, Bihar",7.9,1.7,7.66,160000,160000,Unclassified,25.51994,83.900847,0,28.02
2021-03-12,"Jail Ghat, Bihar",9,1.3,7.83,35000,24000,D,25.51994,83.900847,0.01,29
2021-03-10,"LCT Ghat, Jharkhand",6,3.6,7.4,7800,4500,C,25.292498,87.63183,0.03,26.65
2021-03-26,"Raj Mahal, Bihar",7.9,1.7,7.66,160000,160000,Unclassified,25.054889,87.838639,0,29.05
2021-03-12,"Raj Mahal, Bihar",9,1.3,7.83,35000,24000,D,25.054889,87.838639,0.01,28.23
2021-03-10,"Diamond Harbour, W.B.",6,3.6,7.4,7800,4500,C,22.183389,88.186222,0.08,28.12
